Use load_from_local loader
ICRA
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                                  ] 1/500, 0.0 task/s, elapsed: 35s, ETA: 17630s
[                                                  ] 2/500, 0.0 task/s, elapsed: 43s, ETA: 10798s
[                                                  ] 3/500, 0.1 task/s, elapsed: 49s, ETA:  8130s
[                                                  ] 4/500, 0.1 task/s, elapsed: 55s, ETA:  6776s
[                                                  ] 5/500, 0.1 task/s, elapsed: 60s, ETA:  5970s
[                                                  ] 6/500, 0.1 task/s, elapsed: 66s, ETA:  5433s
[                                                  ] 7/500, 0.1 task/s, elapsed: 72s, ETA:  5047s
[                                                  ] 8/500, 0.1 task/s, elapsed: 77s, ETA:  4759s
[                                                  ] 9/500, 0.1 task/s, elapsed: 84s, ETA:  4557s
[>                                                 ] 10/500, 0.1 task/s, elapsed: 89s, ETA:  4375s
[>                                                 ] 11/500, 0.1 task/s, elapsed: 95s, ETA:  4226s
[>                                                 ] 12/500, 0.1 task/s, elapsed: 101s, ETA:  4096s
[>                                                 ] 13/500, 0.1 task/s, elapsed: 106s, ETA:  3988s
[>                                                 ] 14/500, 0.1 task/s, elapsed: 112s, ETA:  3894s
[>                                                 ] 15/500, 0.1 task/s, elapsed: 118s, ETA:  3812s
[>                                                 ] 16/500, 0.1 task/s, elapsed: 123s, ETA:  3735s
[>                                                 ] 17/500, 0.1 task/s, elapsed: 129s, ETA:  3666s
[>                                                 ] 18/500, 0.1 task/s, elapsed: 135s, ETA:  3609s
[>                                                 ] 19/500, 0.1 task/s, elapsed: 140s, ETA:  3554s
[>>                                                ] 20/500, 0.1 task/s, elapsed: 146s, ETA:  3506s
[>>                                                ] 21/500, 0.1 task/s, elapsed: 152s, ETA:  3464s
[>>                                                ] 22/500, 0.1 task/s, elapsed: 158s, ETA:  3425s
[>>                                                ] 23/500, 0.1 task/s, elapsed: 163s, ETA:  3387s
[>>                                                ] 24/500, 0.1 task/s, elapsed: 169s, ETA:  3353s
[>>                                                ] 25/500, 0.1 task/s, elapsed: 175s, ETA:  3321s
[>>                                                ] 26/500, 0.1 task/s, elapsed: 180s, ETA:  3290s
[>>                                                ] 27/500, 0.1 task/s, elapsed: 186s, ETA:  3261s
[>>                                                ] 28/500, 0.1 task/s, elapsed: 192s, ETA:  3234s
[>>                                                ] 29/500, 0.1 task/s, elapsed: 198s, ETA:  3208s
[>>>                                               ] 30/500, 0.1 task/s, elapsed: 203s, ETA:  3183s
[>>>                                               ] 31/500, 0.1 task/s, elapsed: 209s, ETA:  3161s
[>>>                                               ] 32/500, 0.1 task/s, elapsed: 215s, ETA:  3138s
[>>>                                               ] 33/500, 0.1 task/s, elapsed: 220s, ETA:  3118s
[>>>                                               ] 34/500, 0.2 task/s, elapsed: 226s, ETA:  3097s
[>>>                                               ] 35/500, 0.2 task/s, elapsed: 232s, ETA:  3077s
[>>>                                               ] 36/500, 0.2 task/s, elapsed: 237s, ETA:  3058s
[>>>                                               ] 37/500, 0.2 task/s, elapsed: 243s, ETA:  3039s
[>>>                                               ] 38/500, 0.2 task/s, elapsed: 249s, ETA:  3022s
[>>>                                               ] 39/500, 0.2 task/s, elapsed: 254s, ETA:  3005s
[>>>>                                              ] 40/500, 0.2 task/s, elapsed: 260s, ETA:  2989s
[>>>>                                              ] 41/500, 0.2 task/s, elapsed: 266s, ETA:  2974s
[>>>>                                              ] 42/500, 0.2 task/s, elapsed: 271s, ETA:  2959s
[>>>>                                              ] 43/500, 0.2 task/s, elapsed: 277s, ETA:  2944s
[>>>>                                              ] 44/500, 0.2 task/s, elapsed: 283s, ETA:  2931s
[>>>>                                              ] 45/500, 0.2 task/s, elapsed: 289s, ETA:  2917s
[>>>>                                              ] 46/500, 0.2 task/s, elapsed: 294s, ETA:  2904s
[>>>>                                              ] 47/500, 0.2 task/s, elapsed: 300s, ETA:  2893s
[>>>>                                              ] 48/500, 0.2 task/s, elapsed: 306s, ETA:  2882s
[>>>>                                              ] 49/500, 0.2 task/s, elapsed: 312s, ETA:  2869s
[>>>>>                                             ] 50/500, 0.2 task/s, elapsed: 317s, ETA:  2857s
[>>>>>                                             ] 51/500, 0.2 task/s, elapsed: 323s, ETA:  2845s
[>>>>>                                             ] 52/500, 0.2 task/s, elapsed: 329s, ETA:  2833s
[>>>>>                                             ] 53/500, 0.2 task/s, elapsed: 335s, ETA:  2822s
[>>>>>                                             ] 54/500, 0.2 task/s, elapsed: 340s, ETA:  2811s
[>>>>>                                             ] 55/500, 0.2 task/s, elapsed: 346s, ETA:  2799s
[>>>>>                                             ] 56/500, 0.2 task/s, elapsed: 352s, ETA:  2788s
[>>>>>                                             ] 57/500, 0.2 task/s, elapsed: 358s, ETA:  2779s
[>>>>>                                             ] 58/500, 0.2 task/s, elapsed: 363s, ETA:  2770s
[>>>>>                                             ] 59/500, 0.2 task/s, elapsed: 369s, ETA:  2761s
[>>>>>>                                            ] 60/500, 0.2 task/s, elapsed: 375s, ETA:  2751s
[>>>>>>                                            ] 61/500, 0.2 task/s, elapsed: 381s, ETA:  2742s
[>>>>>>                                            ] 62/500, 0.2 task/s, elapsed: 387s, ETA:  2732s
[>>>>>>                                            ] 63/500, 0.2 task/s, elapsed: 393s, ETA:  2723s
[>>>>>>                                            ] 64/500, 0.2 task/s, elapsed: 398s, ETA:  2714s
[>>>>>>                                            ] 65/500, 0.2 task/s, elapsed: 404s, ETA:  2704s
[>>>>>>                                            ] 66/500, 0.2 task/s, elapsed: 410s, ETA:  2694s
[>>>>>>                                            ] 67/500, 0.2 task/s, elapsed: 416s, ETA:  2687s
[>>>>>>                                            ] 68/500, 0.2 task/s, elapsed: 422s, ETA:  2678s
[>>>>>>                                            ] 69/500, 0.2 task/s, elapsed: 427s, ETA:  2668s
[>>>>>>>                                           ] 70/500, 0.2 task/s, elapsed: 433s, ETA:  2659s
[>>>>>>>                                           ] 71/500, 0.2 task/s, elapsed: 439s, ETA:  2650s
[>>>>>>>                                           ] 72/500, 0.2 task/s, elapsed: 444s, ETA:  2641s
[>>>>>>>                                           ] 73/500, 0.2 task/s, elapsed: 450s, ETA:  2631s
[>>>>>>>                                           ] 74/500, 0.2 task/s, elapsed: 456s, ETA:  2623s
[>>>>>>>                                           ] 75/500, 0.2 task/s, elapsed: 461s, ETA:  2614s
[>>>>>>>                                           ] 76/500, 0.2 task/s, elapsed: 467s, ETA:  2607s
[>>>>>>>                                           ] 77/500, 0.2 task/s, elapsed: 473s, ETA:  2600s
[>>>>>>>                                           ] 78/500, 0.2 task/s, elapsed: 479s, ETA:  2591s
[>>>>>>>                                           ] 79/500, 0.2 task/s, elapsed: 485s, ETA:  2582s
[>>>>>>>>                                          ] 80/500, 0.2 task/s, elapsed: 490s, ETA:  2574s
[>>>>>>>>                                          ] 81/500, 0.2 task/s, elapsed: 496s, ETA:  2565s
[>>>>>>>>                                          ] 82/500, 0.2 task/s, elapsed: 502s, ETA:  2557s
[>>>>>>>>                                          ] 83/500, 0.2 task/s, elapsed: 507s, ETA:  2549s
[>>>>>>>>                                          ] 84/500, 0.2 task/s, elapsed: 513s, ETA:  2542s
[>>>>>>>>                                          ] 85/500, 0.2 task/s, elapsed: 519s, ETA:  2535s
[>>>>>>>>                                          ] 86/500, 0.2 task/s, elapsed: 525s, ETA:  2527s
[>>>>>>>>                                          ] 87/500, 0.2 task/s, elapsed: 531s, ETA:  2519s
[>>>>>>>>                                          ] 88/500, 0.2 task/s, elapsed: 536s, ETA:  2510s
[>>>>>>>>                                          ] 89/500, 0.2 task/s, elapsed: 542s, ETA:  2502s
[>>>>>>>>>                                         ] 90/500, 0.2 task/s, elapsed: 548s, ETA:  2495s
[>>>>>>>>>                                         ] 91/500, 0.2 task/s, elapsed: 553s, ETA:  2487s
[>>>>>>>>>                                         ] 92/500, 0.2 task/s, elapsed: 559s, ETA:  2479s
[>>>>>>>>>                                         ] 93/500, 0.2 task/s, elapsed: 565s, ETA:  2471s
[>>>>>>>>>                                         ] 94/500, 0.2 task/s, elapsed: 570s, ETA:  2464s
[>>>>>>>>>                                         ] 95/500, 0.2 task/s, elapsed: 576s, ETA:  2456s
[>>>>>>>>>                                         ] 96/500, 0.2 task/s, elapsed: 582s, ETA:  2448s
[>>>>>>>>>                                         ] 97/500, 0.2 task/s, elapsed: 587s, ETA:  2440s
[>>>>>>>>>                                         ] 98/500, 0.2 task/s, elapsed: 593s, ETA:  2433s
[>>>>>>>>>                                         ] 99/500, 0.2 task/s, elapsed: 599s, ETA:  2425s
[>>>>>>>>>>                                        ] 100/500, 0.2 task/s, elapsed: 605s, ETA:  2418s
[>>>>>>>>>>                                        ] 101/500, 0.2 task/s, elapsed: 610s, ETA:  2411s
[>>>>>>>>>>                                        ] 102/500, 0.2 task/s, elapsed: 616s, ETA:  2403s
[>>>>>>>>>>                                        ] 103/500, 0.2 task/s, elapsed: 622s, ETA:  2396s
[>>>>>>>>>>                                        ] 104/500, 0.2 task/s, elapsed: 627s, ETA:  2388s
[>>>>>>>>>>                                        ] 105/500, 0.2 task/s, elapsed: 633s, ETA:  2380s
[>>>>>>>>>>                                        ] 106/500, 0.2 task/s, elapsed: 638s, ETA:  2373s
[>>>>>>>>>>                                        ] 107/500, 0.2 task/s, elapsed: 644s, ETA:  2365s
[>>>>>>>>>>                                        ] 108/500, 0.2 task/s, elapsed: 650s, ETA:  2358s
[>>>>>>>>>>                                        ] 109/500, 0.2 task/s, elapsed: 655s, ETA:  2351s
[>>>>>>>>>>>                                       ] 110/500, 0.2 task/s, elapsed: 661s, ETA:  2343s
[>>>>>>>>>>>                                       ] 111/500, 0.2 task/s, elapsed: 667s, ETA:  2336s
[>>>>>>>>>>>                                       ] 112/500, 0.2 task/s, elapsed: 672s, ETA:  2329s
[>>>>>>>>>>>                                       ] 113/500, 0.2 task/s, elapsed: 678s, ETA:  2322s
[>>>>>>>>>>>                                       ] 114/500, 0.2 task/s, elapsed: 684s, ETA:  2316s
[>>>>>>>>>>>                                       ] 115/500, 0.2 task/s, elapsed: 690s, ETA:  2309s
[>>>>>>>>>>>                                       ] 116/500, 0.2 task/s, elapsed: 695s, ETA:  2302s
[>>>>>>>>>>>                                       ] 117/500, 0.2 task/s, elapsed: 701s, ETA:  2295s
[>>>>>>>>>>>                                       ] 118/500, 0.2 task/s, elapsed: 707s, ETA:  2288s
[>>>>>>>>>>>                                       ] 119/500, 0.2 task/s, elapsed: 712s, ETA:  2281s
[>>>>>>>>>>>>                                      ] 120/500, 0.2 task/s, elapsed: 718s, ETA:  2274s
[>>>>>>>>>>>>                                      ] 121/500, 0.2 task/s, elapsed: 724s, ETA:  2268s
[>>>>>>>>>>>>                                      ] 122/500, 0.2 task/s, elapsed: 730s, ETA:  2261s
[>>>>>>>>>>>>                                      ] 123/500, 0.2 task/s, elapsed: 735s, ETA:  2254s
[>>>>>>>>>>>>                                      ] 124/500, 0.2 task/s, elapsed: 741s, ETA:  2247s
[>>>>>>>>>>>>                                      ] 125/500, 0.2 task/s, elapsed: 747s, ETA:  2240s
[>>>>>>>>>>>>                                      ] 126/500, 0.2 task/s, elapsed: 752s, ETA:  2233s
[>>>>>>>>>>>>                                      ] 127/500, 0.2 task/s, elapsed: 758s, ETA:  2226s
[>>>>>>>>>>>>                                      ] 128/500, 0.2 task/s, elapsed: 764s, ETA:  2220s
[>>>>>>>>>>>>                                      ] 129/500, 0.2 task/s, elapsed: 769s, ETA:  2212s
[>>>>>>>>>>>>>                                     ] 130/500, 0.2 task/s, elapsed: 775s, ETA:  2205s
[>>>>>>>>>>>>>                                     ] 131/500, 0.2 task/s, elapsed: 780s, ETA:  2198s
[>>>>>>>>>>>>>                                     ] 132/500, 0.2 task/s, elapsed: 786s, ETA:  2192s
[>>>>>>>>>>>>>                                     ] 133/500, 0.2 task/s, elapsed: 792s, ETA:  2185s
[>>>>>>>>>>>>>                                     ] 134/500, 0.2 task/s, elapsed: 797s, ETA:  2178s
[>>>>>>>>>>>>>                                     ] 135/500, 0.2 task/s, elapsed: 803s, ETA:  2171s
[>>>>>>>>>>>>>                                     ] 136/500, 0.2 task/s, elapsed: 809s, ETA:  2164s
[>>>>>>>>>>>>>                                     ] 137/500, 0.2 task/s, elapsed: 814s, ETA:  2157s
[>>>>>>>>>>>>>                                     ] 138/500, 0.2 task/s, elapsed: 820s, ETA:  2150s
[>>>>>>>>>>>>>                                     ] 139/500, 0.2 task/s, elapsed: 825s, ETA:  2143s
[>>>>>>>>>>>>>>                                    ] 140/500, 0.2 task/s, elapsed: 831s, ETA:  2136s
[>>>>>>>>>>>>>>                                    ] 141/500, 0.2 task/s, elapsed: 837s, ETA:  2130s
[>>>>>>>>>>>>>>                                    ] 142/500, 0.2 task/s, elapsed: 842s, ETA:  2123s
[>>>>>>>>>>>>>>                                    ] 143/500, 0.2 task/s, elapsed: 848s, ETA:  2117s
[>>>>>>>>>>>>>>                                    ] 144/500, 0.2 task/s, elapsed: 854s, ETA:  2111s
[>>>>>>>>>>>>>>                                    ] 145/500, 0.2 task/s, elapsed: 860s, ETA:  2104s
[>>>>>>>>>>>>>>                                    ] 146/500, 0.2 task/s, elapsed: 865s, ETA:  2098s
[>>>>>>>>>>>>>>                                    ] 147/500, 0.2 task/s, elapsed: 871s, ETA:  2092s
[>>>>>>>>>>>>>>                                    ] 148/500, 0.2 task/s, elapsed: 877s, ETA:  2085s
[>>>>>>>>>>>>>>                                    ] 149/500, 0.2 task/s, elapsed: 882s, ETA:  2078s
[>>>>>>>>>>>>>>>                                   ] 150/500, 0.2 task/s, elapsed: 888s, ETA:  2072s
[>>>>>>>>>>>>>>>                                   ] 151/500, 0.2 task/s, elapsed: 893s, ETA:  2065s
[>>>>>>>>>>>>>>>                                   ] 152/500, 0.2 task/s, elapsed: 899s, ETA:  2059s
[>>>>>>>>>>>>>>>                                   ] 153/500, 0.2 task/s, elapsed: 905s, ETA:  2053s
[>>>>>>>>>>>>>>>                                   ] 154/500, 0.2 task/s, elapsed: 911s, ETA:  2047s
[>>>>>>>>>>>>>>>                                   ] 155/500, 0.2 task/s, elapsed: 917s, ETA:  2041s
[>>>>>>>>>>>>>>>                                   ] 156/500, 0.2 task/s, elapsed: 923s, ETA:  2034s
[>>>>>>>>>>>>>>>                                   ] 157/500, 0.2 task/s, elapsed: 928s, ETA:  2028s
[>>>>>>>>>>>>>>>                                   ] 158/500, 0.2 task/s, elapsed: 934s, ETA:  2022s
[>>>>>>>>>>>>>>>                                   ] 159/500, 0.2 task/s, elapsed: 940s, ETA:  2015s
[>>>>>>>>>>>>>>>>                                  ] 160/500, 0.2 task/s, elapsed: 945s, ETA:  2009s
[>>>>>>>>>>>>>>>>                                  ] 161/500, 0.2 task/s, elapsed: 951s, ETA:  2002s
[>>>>>>>>>>>>>>>>                                  ] 162/500, 0.2 task/s, elapsed: 956s, ETA:  1996s
[>>>>>>>>>>>>>>>>                                  ] 163/500, 0.2 task/s, elapsed: 962s, ETA:  1989s
[>>>>>>>>>>>>>>>>                                  ] 164/500, 0.2 task/s, elapsed: 968s, ETA:  1983s
[>>>>>>>>>>>>>>>>                                  ] 165/500, 0.2 task/s, elapsed: 973s, ETA:  1976s
[>>>>>>>>>>>>>>>>                                  ] 166/500, 0.2 task/s, elapsed: 979s, ETA:  1970s
[>>>>>>>>>>>>>>>>                                  ] 167/500, 0.2 task/s, elapsed: 984s, ETA:  1963s
[>>>>>>>>>>>>>>>>                                  ] 168/500, 0.2 task/s, elapsed: 990s, ETA:  1956s
[>>>>>>>>>>>>>>>>                                  ] 169/500, 0.2 task/s, elapsed: 997s, ETA:  1953s
[>>>>>>>>>>>>>>>>>                                 ] 170/500, 0.2 task/s, elapsed: 1003s, ETA:  1946s
[>>>>>>>>>>>>>>>>>                                 ] 171/500, 0.2 task/s, elapsed: 1008s, ETA:  1940s
[>>>>>>>>>>>>>>>>>                                 ] 172/500, 0.2 task/s, elapsed: 1014s, ETA:  1933s
