Use load_from_local loader
ours4
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                ] 1/400, 0.1 task/s, elapsed: 14s, ETA:  5635s
[                                ] 2/400, 0.1 task/s, elapsed: 24s, ETA:  4813s
[                                ] 3/400, 0.1 task/s, elapsed: 34s, ETA:  4529s
[                                ] 4/400, 0.1 task/s, elapsed: 44s, ETA:  4383s
[                                ] 5/400, 0.1 task/s, elapsed: 54s, ETA:  4297s
[                                ] 6/400, 0.1 task/s, elapsed: 65s, ETA:  4240s
[                                ] 7/400, 0.1 task/s, elapsed: 75s, ETA:  4197s
[                                ] 8/400, 0.1 task/s, elapsed: 85s, ETA:  4164s
[                                ] 9/400, 0.1 task/s, elapsed: 95s, ETA:  4134s
[                              ] 10/400, 0.1 task/s, elapsed: 105s, ETA:  4110s
[                              ] 11/400, 0.1 task/s, elapsed: 116s, ETA:  4086s
[                              ] 12/400, 0.1 task/s, elapsed: 126s, ETA:  4061s
[                              ] 13/400, 0.1 task/s, elapsed: 136s, ETA:  4049s
[>                             ] 14/400, 0.1 task/s, elapsed: 147s, ETA:  4040s
[>                             ] 15/400, 0.1 task/s, elapsed: 157s, ETA:  4037s
[>                             ] 16/400, 0.1 task/s, elapsed: 168s, ETA:  4033s
[>                             ] 17/400, 0.1 task/s, elapsed: 179s, ETA:  4028s
[>                             ] 18/400, 0.1 task/s, elapsed: 190s, ETA:  4026s
[>                             ] 19/400, 0.1 task/s, elapsed: 201s, ETA:  4029s
[>                             ] 20/400, 0.1 task/s, elapsed: 212s, ETA:  4024s
[>                             ] 21/400, 0.1 task/s, elapsed: 222s, ETA:  4007s
[>                             ] 22/400, 0.1 task/s, elapsed: 232s, ETA:  3991s
[>                             ] 23/400, 0.1 task/s, elapsed: 242s, ETA:  3975s
[>                             ] 24/400, 0.1 task/s, elapsed: 253s, ETA:  3960s
[>                             ] 25/400, 0.1 task/s, elapsed: 263s, ETA:  3947s
[>                             ] 26/400, 0.1 task/s, elapsed: 274s, ETA:  3936s
[>>                            ] 27/400, 0.1 task/s, elapsed: 284s, ETA:  3924s
[>>                            ] 28/400, 0.1 task/s, elapsed: 295s, ETA:  3913s
[>>                            ] 29/400, 0.1 task/s, elapsed: 305s, ETA:  3901s
[>>                            ] 30/400, 0.1 task/s, elapsed: 315s, ETA:  3890s
[>>                            ] 31/400, 0.1 task/s, elapsed: 326s, ETA:  3879s
[>>                            ] 32/400, 0.1 task/s, elapsed: 336s, ETA:  3869s
